_id,施設ID,地域,緯度,経度,名称,概略,郵便番号,住所,備考,リンク,画像
78,13135,金沢市,36.553243,136.652236,大円寺,"五智山大圓教寺、浄士宗に属する。
寛永元年(一六二四)、開山は仰誉是伯上人で、大坂夏の陣で戦死した父、大円宗吟大居士の供養のため、草庵を建立した。
元禄十三年(一七〇〇)三代・心岩上人の時、現在地に再建されたが、宝暦の大火に遭い焼失。地蔵堂、庭園が当時を伝えている。
当寺に祀られている「人骨地蔵尊」は、心岩上人の作で、誰にも拝まれることのない人骨を哀れみ、顔・首・胸・両手足に人骨を塗り込めた、高さ四メートル三三センチ、極彩色の衣をまとった延命地蔵尊である。
また、什物堂には心岩上人の書画工芸品、自画像図(市文化財指定)、血判浄土三部経、念仏書、来迎図、当山歴代の什物等が陳列されている。","",金沢市寺町5-3-3,寺町寺院群（「静音の小径」掲載分）,"",""
79,13136,金沢市,36.553851,136.652761,妙典寺,"正栄山と号し、日蓮宗に属する。
天正十三年(一五八五)、仏蔵院日敬が越中高岡で創建。神保氏張の室が開基となった。
慶長十四年(一六〇九)、三輪長好が加賀藩三代藩主・前田利常に請うて、金沢河原町に移り、元和二年(一六一六)、現在地に転じた。
宝暦九年(一七五九)に焼失したが、後に再建された。
当寺にある釜師宮崎彦九郎義一の「鋳造三具足」は、金沢市の指定文化財である。","",金沢市寺町5-2-33,寺町寺院群（「静音の小径」掲載分）,"",""
80,13137,金沢市,36.554187,136.652503,本妙寺,"玄秘山と号し、法華宗に属する。
元和九年(一六二三)、越中高岡本陽寺の弟子・円重院日覚が創建した。開基旦那は、加賀藩二代藩主・前田利長に仕えた中将という女中で、中将は日覚の姉に当たる。
本堂は、文化九年(一八一二)建立の建物であり、当山第九世宣妙院日慈建立当山中興也と記録されている。
加賀騒動の際、お貞(真如院)とかかわりのあった半田家の墓もある。","",金沢市寺町5-2-37,寺町寺院群（「静音の小径」掲載分）,"",""
81,13138,金沢市,36.553996,136.651675,伏見寺,"行基山と号し、髙野山真言宗に属する。
もとは、石川郡山科村にあったが、元和元年(一六一五)、同寺中興、快存和尚が現在地に寺地を賜り移転した。
本尊の阿弥陀如来像は、平安初期の金銅仏の力作とされ、国の重要文化財に指定されている。行基菩薩を開眼供養の導師とする。
また、護摩堂には木像の不動明王坐像(金沢市指定文化財)があり、弘仁期(八一〇～二四)の作かと言われている。
金沢の地名発祥のもとになった「芋掘藤五郎の伝承」が残る寺としても知られ、藤五郎夫妻の像や墓もある。
その他、観世音菩薩像(金沢観音霊場第十四札所)など古仏も多い。","",金沢市寺町5-5-28,寺町寺院群（「静音の小径」掲載分）,"",""
82,13139,金沢市,36.554718,136.650872,浄安寺,"笈松山と号し、浄土宗に属する。
加賀藩初代藩主・前田利家と同じ尾張荒子の出である貞蓮社白誉笈松上人が、天正三年(一五七五)に利家の命を受け、金沢に入部し古寺町(現・片町)に建立した。
元和二年(一六一六)、三代藩主・前田利常に請うて、寺地を得て現在地に移った。
当寺の「寄木造り阿弥陀如来坐像」は、延宝元年(一六七三)に建立され、金沢四大仏の一つに数えられる。
宝暦九年(一七五九)の大火で建物は全焼したが、壇信徒によって大仏や御像などは無事に運び出され、その後寺も再建された。
この他、八臂弁財天、大黒天、毘沙門天の三体を奉る寺である。","",金沢市寺町5-5-18,寺町寺院群（「静音の小径」掲載分）,"",""
83,13140,金沢市,36.556545,136.650453,常徳寺,"鵜川山と号し、真宗大谷派に属する。
文安元年(一四四四)、本願寺第五世・綽如上人の実子・鸞芸法師が、能美郡西山に一宇を創建し、浄徳寺と号する。やがて、聖徳太子の夢告によって同郡鵜川に移転。本願寺第十五世・常如上人の時一字を賜り、常徳寺と改称する。万治三年(一六六〇)現在地に移る。
:梵鐘は初代・寒雉の作で、金沢市の指定文化財となっている。","",金沢市寺町5-1-29,寺町寺院群（「静音の小径」掲載分）,"",""
84,13141,金沢市,36.558559,136.649931,雨宝院,"千日山と号し、高野山真言宗に属する。
本尊は、金毘羅大権現。
開祖は、聖武天皇の時、天平八年(七三六)、越智の泰澄大師が白山の妙理大菩薩に霊告と六句の秘文を受け、大日如来を本尊とし、当地において秘法密場として創建したことが起こり。
八百五十年余を経て、文禄四年(一五九五)、大和の国の大徳・雄勢が伊勢神宮一千日参詣し、満願の暁に霊告を受け、来錫。堂宇を再興して今日に至る。更に、雄勢は泉野原で伊勢神宮に向かって五千日の修行を行い、慶安二年(一六四九)、九十六才で入定した。その地を「千日塚」と言ったが、今は不明で石碑文が境内にある。
金沢の文豪・室生犀星は、当院二十二世眞乗法印の養嗣子となり、幼少から青年期にかけて当院で過ごした。「愛の詩集」「性に目覚める頃」「杏っ子」をはじめ数々の名作を残している。","",金沢市千日町1-3,寺町寺院群（「静音の小径」掲載分）,"",""
85,13142,金沢市,36.558526,136.646617,瑞泉寺,"杉谷山と号し、真宗大谷派に属する。
江戸時代の寛永年間(一六二四～四四)に創建された。
石川郡押野の上宮寺に、越中国井波の瑞泉寺第八世・准秀の次男・宣心が入寺。名を改めて瑞泉寺とし、現在に至る。当時石坂五十人町と呼ばれた現在の地には、享保十七年(一七三二)に移った。大正十一年(一九二二)に火災に遭い、現在の本堂はそれ以降のもの。
江戸期において、第三世・常栄より金沢御坊の役人に、加えて第四世・真栄の頃、享保十四年(一七二九)より東方触頭役を担ってきた。
当寺には、親鸞聖人御真影、蓮如上人御真筆名号及び、触頭文書を含む一万七千八百三十八点の古文書が市指定文化財になっている。","",金沢市白菊町9-5,寺町寺院群（「静音の小径」掲載分）,"",""
86,13143,金沢市,36.555384,136.648997,妙立寺,"正久山と号し、日蓮宗に属する。
寛永二十年(一六四三)、日通上人が運上町に創建。後に、藩命により能登の石動山、新堅町へと移築され、万治二年(一六五九)現在地に転じた。
文久二年(一八六二)、祖師堂の一部を焼失。それ以前は、願念寺の前の通りを正面としていたが、多数の参詣者による混雑のため、十三代藩主・前田齊泰の命により兼六園内にあった竹澤御殿の正門を移築、鶴来街道側を正面とした。堂内には、落とし穴、隠し階段等種々の仕掛けが施され、その複雑な構造から「忍者寺」と呼ばれている。
日蓮聖人の法孫日像上人作の祖師像を安置し、古来より常題目の寺として多くの参詣者を集める。","",金沢市野町1-2-12,寺町寺院群（「静音の小径」掲載分）,"",""
87,13144,金沢市,36.555495,136.64865,願念寺,"木一山と号し、真宗大谷派に属する。
慶長年間(一五九六～一六一五)の創建。万治二年(一六五九)、河原町(現・片町)から現在地に移転した。
本堂は文化五年(一八〇八)に再建されたもので、いわゆる現代の真宗の本堂形式の典型的な建物である。
境内に松尾芭蕉の「塚も動け我が泣く声は秋の風」の句碑があるが、この句は弟子である小杉一笑の死を知って詠んだ句。当寺は小杉家の菩提寺である。一笑の辞世の句「心から雪うつくしや西の雲」という金石の俳人・蔵月明の名筆による句碑も建つている。
また当寺には、金沢に三個存在するうちの一つである明治期の朝鮮鐘がある。この鐘には、有栖川宮熾仁親王の銘が入つている。","",金沢市野町1-3-82,寺町寺院群（「静音の小径」掲載分）,"",""
88,13145,金沢市,36.555212,136.648528,弘願院,"安養山と号し、浄土宗に属する。
正保二年(一六四五)創建。
延宝二年(一六七四)に再建した本堂は、江戸中期の建物として貴重なものである。
当寺には、金沢市文化財指定の絹本刺繍の仏涅槃図がある。
また、画僧・心岩筆の寒山拾得図や加賀藩御典医・池田玄真の墓がある。","",金沢市野町1-3-87,寺町寺院群（「静音の小径」掲載分）,"",""
89,13146,金沢市,36.553243,136.650009,龍雲寺,"本源山と号し、曹洞宗に属する。
門前町にある大本山総持寺祖院内、芳春院の大昌文意和尚を開山とし、寛文元年(一六六一)、御供田村(現・神田町)の土屋勘四郎が創建した。
土屋家先祖の土屋大学、同隼人は文明八年(一四七六)より当地に住んだが、天正八年(一五八〇)、柴田勝家に減せられる。その後、隼人の子が一向宗の教栄寺、慶覚寺を継いだが、勘四郎は武家寺ではなく(百姓ノ持チ夕ル国)に徹し、藩主に忠誠を誓う証しとして禅宗に転宗した。
十村役を筆頭に村肝煎、百姓の寺として、無住時代もあったが、明治四十四年(一九一一)二十六世・順全和尚の代、弘前市に移転の宗徳寺建物を移築再建。二十七世禅明和尚在住の戦中戦後四十五年に於て、書院、社会福祉法人龍雲寺保育園を創建する。檀家・土屋又三郎(義休)は近世農政において、日本の三傑と云われる人物で、耕稼春秋、加越能大路水経等を著す。","",金沢市寺町5-12-40,寺町寺院群（「静音の小径」掲載分）,"",""
